fid,name,price,rating,reviews,stars
340,CH Le Petit Suites,3810,8.1,1050,4
341,Corazón de Palermo Soho,2222.5,9.1,67,
342,Rochester Hotel Concept,3429,7.4,292,3
343,Apartur Buenos Aires,3048,7.6,275,
344,Village Garden Apart Hotel,3429,7.5,162,3
345,Tacha,3492.5,8.4,111,
346,Hotel Etoile,7175.5,7.9,2485,4
347,Hostel Estoril,1905,8.4,826,
348,BA Hollywood Apartments,4889.5,7.6,223,
349,Studios Montevideo,2540,9.3,159,
350,Master Hostel Borges,1905,8.6,349,
351,Gran Hotel Hispano,2603.5,8.2,795,2
352,Callao 1234,4064,8.2,83,
353,Hotel Piamonte,1397,8.2,15,2
354,Palermo Soho Hostel,1651,5.8,671,
355,Confortable Apartment,2984.5,8.4,10,
356,Hotel Bel Air,6032.5,8.2,563,3
357,Hotel & Hostel Chipre,1016,6.2,278,1
358,Hotel UTHGRA de las Luces,2794,7.8,519,3
359,Hotel UOM Buenos Aires,5207,9.2,804,3
360,Metropolitan Highline,3619.5,7.9,54,
361,Ker Urquiza Hotel & Suites,3873.5,7.7,1227,3
362,Globales Republica,3937,7.7,4011,4
363,Benita Hostel,3175,8.8,189,
364,Hotel Siena,1841.5,8,144,1
365,Recoleta Mediterráneo,4445,9,31,
366,Estacion Palermo,4572,7.8,13,
367,Bulnes Eco Suites,7239,9,1294,4
368,Columbia Palace Hotel,4508.5,7.5,883,3
369,Constitución Palace Hotel,5207,7.2,81,3
370,Petit Recoleta Suites,2286,6.9,911,
371,Apart San Cristobal,2540,9.4,60,
372,Esplendor by Wyndham Buenos Aires,5969,8,335,4
373,Syrah Suites,3492.5,8.6,751,
374,Best View Puerto Madero,6858,9,57,
375,Serena Hotel Buenos Aires,12890.5,8.6,328,5
376,New & Light in Belgrano,5524.5,8.7,3,
377,Hostel Tango Argentina,1397,6.2,270,
378,NH Collection Buenos Aires Centro Histórico,11620.5,8.8,636,5
379,Loft para 4 personas,4699,8.7,27,
380,Faena Hotel - Master Suite - Residence,31051.5,8.8,20,
381,Departamento centro vista al obelisco,3238.5,9.4,51,
382,Buenos Aires House,1524,7,6,
383,Gran Hotel España,1460.5,7.6,507,
384,Art Suites,4889.5,8.4,553,4
385,Emperador Hotel Buenos Aires,17589.5,8.7,182,5
386,Imperial Park Hotel,4572,7.4,132,4
387,Nuss Buenos Aires Soho,13843,8.7,380,5
388,Departamento Tucuman y 25 de Mayo,5207,7.8,6,
389,El Candil de San Telmo,3111.5,7.5,85,3
390,Uno Buenos Aires Suites,4953,8.2,887,4
391,Telmotango Hotel Suites,1524,7.2,703,
392,BA Sucre Apart,3556,8.5,39,
393,Hotel Aries Palermo,2032,7.6,366,1
394,Master Hostel,1778,8.5,1220,
395,Apart San Diego Recoleta,4508.5,8.2,888,3
396,Embajador Hotel,4191,7.6,554,3
397,Sunlight Recoleta Suites & Apartments,4064,7.9,172,
398,Hotel Omega,2286,7.7,217,1
399,Casa Chic Palermo Soho,6413.5,8.2,294,
400,Park Silver Obelisco,4508.5,8.5,1964,4
401,Magia y poesía,1905,8.4,4,
402,Hotel Viedma,1079.5,7.8,17,
403,Almagro Lujoso,2667,7.2,15,
404,Amelia Apartment,2667,9.5,26,
405,Montañeses petit,4064,9.1,54,
406,Roosevelt,1714.5,8.2,259,
407,Tanguero Hotel Boutique Antique,7048.5,8.9,273,4
408,Hotel Palermitano by DON,10541,8.1,186,4
409,Lemon Suites,5842,8.9,754,
410,Key Hotels San Telmo,5270.5,8.1,143,4
411,Garden House Hostel,1524,7.8,135,
412,Shvili,2603.5,9.3,46,
413,Home Hotel,13843,9,96,4
414,LOPEZ Hostel & Suites,2794,8.8,358,
415,Studio Esmeralda,3238.5,9.9,12,
416,Mansion Vitraux Boutique Hotel,9588.5,8.7,461,
417,Departamento Palermo Soho 2,3492.5,8.7,45,
418,Gardel Flats,3365.5,8,71,
419,Corrientes y Esmeralda,3619.5,8.5,49,
420,Tango de Mayo Hotel,6477,9,2198,4
421,Moderno Departamento Centrico 3P,2984.5,9.3,5,
422,Dg Apart Obelisco,4000.5,9.4,24,
423,Depto. Baires,4127.5,9,37,
424,Cleopatra,3175,9.6,49,
425,Top Rentals,7683.5,8.5,465,
426,ARC Callao Studios & Suites,4127.5,8.7,754,
427,Cyan Recoleta Hotel,7429.5,8.3,669,4
428,Bosques de Palermo Apartment,2921,9.7,75,
429,Anchorena Rent,3175,8.9,36,
430,Lennox Buenos Aires,5842,8,615,4
431,Mine Hotel,15240,9.3,306,4
432,Regente Palace Hotel,4572,7.8,760,4
433,Mio Buenos Aires,15875,8.9,330,5
434,HR Luxor Hotel Buenos Aires,5270.5,7.9,701,4
435,Edificio Bellini Esmeralda,6032.5,9.1,191,
436,562 Nogaro,6096,7.8,702,4
437,Own Grand Palermo Soho,11874.5,8.3,758,4
438,Park Tower. A Luxury Collection Hotel. Buenos Aires,22987,9.3,48,5
439,B&B Polo,6350,9.1,35,
440,Uman,2540,8,15,
441,Cyan Américas Towers Hotel,6858,8.1,747,4
442,Awwa Suites & Spa,8953.5,8.1,670,4
443,La Casona del Alma,1968.5,8.4,335,
444,Top Rentals Libertador,8318.5,8.9,23,
445,Sinclair 3044,3048,9.8,39,
446,Premium Studio Palermo Soho,5651.5,8.9,6,
447,Hostel Estoril 3°,2032,8.4,993,
448,Destino Real Hotel,2794,7.3,99,3
449,Habitación privada en Casa Cabrera,2286,8.9,28,
450,Vacances San Telmo,5207,8.9,299,
451,Libertador Pettit 2,4254.5,9.4,29,
452,Urbanica The Suites Hotel,10033,8.1,173,4
453,Guest House La Boca B&B,2540,9,41,
454,Calle Larrea 1375 Departamento,5143.5,9.8,5,
455,Apartamento Calle Corrientes,2540,8.5,15,
456,Hostel Soleil,1270,7.1,186,
457,Piran Loft,2540,9,25,
458,Beautiful and bright apartment in Palermo,3873.5,9.3,17,
459,Via Arriba B&B,3111.5,9.6,133,
460,Hotel ATEPSA,1968.5,8.5,429,2
461,Sheraton Buenos Aires Hotel & Convention Center,17589.5,7.8,578,5
462,City Madero Buenos Aires,6286.5,9.2,10,
463,Gran Hotel Libertad,1905,7.9,797,2
464,Ker Recoleta Hotel & Spa,4635.5,7.8,2849,4
465,Hostel Downtownmate,952.5,6.4,368,
466,Flaat Recoleta Plaza,4381.5,7.8,248,
467,Design cE - Hotel de Diseño,7683.5,8.5,263,4
468,Mirabasto Rooms,1397,8.7,20,
469,Pampa Plaza Hotel,10350.5,7.1,204,4
470,Laprida Suites,5016.5,7.8,643,
471,HISTORICO Bs As - Departamento a NUEVO!!!,4953,9.4,6,
472,NH Buenos Aires Tango,9080.5,8.5,709,4
473,Departamento en Palermo Soho,3873.5,8.6,15,
474,STUDIO 2 Belgrano,5715,9.3,6,
475,Comodo Depto Av Cordoba,3873.5,8.2,31,
476,Abode Buenos Aires,8890,9.6,21,
477,4 Aparts en el mismo edificio. excelente ubicación,5270.5,9.4,11,
478,Luco B&B,2921,7,116,
479,Mate de luna,1905,7.9,16,
480,Amusing Apartment Recoleta,2984.5,8.7,71,
481,Hotel del Prado,2667,6.6,72,
482,Apart Independencia Luz y Fuerza Patagonia,2730.5,8.6,136,
483,Hotel Sheltown,4127.5,6.9,369,4
484,Fran Apartment Palermo Soho,3111.5,7.8,30,
485,Hotel Boutique Raco De Buenos Aires,6540.5,8.3,75,4
486,Arenales Apart Hotel,4254.5,7,31,
487,La Cascada Townhouse Hotel,2984.5,7.2,131,2
488,Hotel San Martin,2286,7.8,80,
489,Dallas,1905,7.9,39,
490,COZY APARTMENT SANTA FE,2857.5,8,27,
491,Loft Palermo Soho I,7112,9.7,9,
492,Petit Lacroze,5080,9.2,10,
493,Hotel Plaza Garay,952.5,5.7,566,1
494,Feels Like Home/ Como En Casa,3683,9.3,10,
495,Florida Apartment,3873.5,9.3,24,
496,PRETTY. EXCELLENT UBICATION/OBELISK 5 STARS!!!,5270.5,9.1,9,
497,Palermo Viejo Bed & Breakfast,4254.5,8.9,292,
498,Casa San Telmo 3100,4381.5,7.8,5,
499,Sures Belgrano Suites,5207,7.7,181,3
500,Soho Point,6985,8.8,215,
501,Sagardi Loft Ostería San Telmo,7810.5,8.7,116,
502,Palermo Beautiful Studio Apartment,4762.5,9.6,38,
503,Apart Dorrego,2857.5,9.4,33,4
504,Tritone Hotel,4000.5,8,1110,3
505,ARC Abasto Studios,3810,9.2,299,
506,Buenos Aires Inn Apart y Hotel,2857.5,7.4,1052,3
507,Let Sun Hotel Boutique,6667.5,8.5,492,
508,Cañitas Home,2095.5,4.4,3,
509,San Carlos Hotel,1841.5,8.9,651,1
510,Palermo Hollywood Studio,4635.5,9.7,13,
511,CASA DEVOTO 3631 1º C,2921,9.7,5,
512,Tango Cozy Cuba,9842.5,9.5,12,
513,Apassionata Tango Hotel,2476.5,8.6,60,
514,Hotel Americano,2603.5,7.6,376,2
515,Sojo Apart Hotel,2540,6.4,426,3
516,IDEAL CENTER,1714.5,8.5,64,
517,Italia,2095.5,6.4,9,
518,Che Juan Hostel BA,2095.5,9.7,508,
519,Apartamentos Rent In Buenos Aires,4318,8.4,25,
520,Feliz Haus Guesthouse,444.5,8.1,424,
521,Loi Suites Esmeralda,8318.5,8.3,773,4
522,Granados Hostel,889,7.8,1024,
523,Studio en Palermo Soho,6858,9.4,81,
524,ChillHouse,6350,8.8,113,
525,Voyage Recoleta Hostel,1206.5,7.9,341,
526,Mayla Apartments,5969,8.7,382,
527,Play Hostel Arcos,1841.5,7.6,676,
528,Puerto Limon Hostel,1587.5,8.3,1188,
529,Departamento temporal Ciudad Autonoma de Buenos Aires,2540,9.5,79,
530,Babel Apartments Recoleta,4064,8,286,
531,FR Flats,6477,9.2,3,
532,TH Bue Hotel,6921.5,8.4,477,
533,Pyxis Hostel,1651,8.1,659,
534,Caravan BA | Hostel Boutique,2857.5,9.7,726,
535,Malala Hostel,1206.5,8.7,1369,
536,Palermo Blue Home,1651,9.8,10,
537,Excelente Moderno 2 amb pileta,2222.5,10,9,
538,studio salguero palermo II,3429,9.8,4,
539,Anexo Irún,1587.5,6.6,7,
540,Kenton Palace Buenos Aires,7302.5,8.6,515,4
541,BELGRANO RESIDENCIAL. Departamento cómodo. cálido. luminoso. excelente ubicación y medios de transporte,3810,10,4,
542,Sevilla Home Hotel,1460.5,7.4,10,1
543,Palermo Place I,3048,9.3,34,
544,Hotel Solans Carlton,5016.5,8.6,768,4
545,Hotel Posta Carretas,4064,8.1,921,4
546,Cozy Soho,2794,8.1,13,
547,Art Factory Palermo,1651,7.9,1408,
548,Luna Palermo,2540,9.9,9,
549,Recoleta Beautiful Apartment,2540,9.4,90,
550,Retiro Apartment,4445,9.1,5,
551,Howard Johnson Inn Palermo,6921.5,7.3,253,4
552,Defensa 821 Bed and Breakfast,3429,8.5,216,
553,My House Buenos Aires II,3683,8.6,75,
554,Byblos Palermo Soho,3683,8.2,630,
555,Homestay Buenos Aires,3111.5,9,137,
556,AQ Tailored Suites,12763.5,9.3,1057,4
557,Apart Hotel en San Telmo,4889.5,8.9,9,
558,Hospedaje La Rana,1206.5,7.4,272,
559,Diplomat Hotel,2095.5,7.3,747,2
560,Palermo Chico apartment,2540,8.6,34,
561,Sucre Suites,2921,8.9,303,
562,474 Buenos Aires Hotel,9461.5,9.2,712,4
563,Hotel Los Cedros,1270,7.1,292,1
564,FAENA HOTEL,11557,7.9,7,5
565,Corazón de Palermo Hollywood,2921,8.5,22,
566,Esmeralda 853,4508.5,9.1,46,
567,Rivadavia Apartment,5080,9.4,356,
568,Duplex Cabildo,2286,8.4,45,
569,Apart Hotel Shoshana,7620,9.6,176,
570,Studio Obelisco,3111.5,9.2,28,
571,Apart Hotel Buenos Aires,3175,7.7,89,
572,Studio en Palermo. Relax y energía para tu estadía,2603.5,9.7,23,
573,Hotel Ayamitre,2286,6.8,139,2
574,Sissi Apart,4445,9,58,
575,Esmeralda Studio,2857.5,8.6,15,
576,BELGRANO. EXCELENTE UBICACION Y MEDIOS DE TRANSPORTE HACIA TODA LA CIUDAD. COMPARTIDO,3238.5,8.9,35,
577,M&M San Telmo,4064,9.2,22,
578,Juncal Apartamento,4127.5,7.9,21,
579,Departamento Gascon,2984.5,9.3,63,
580,Abasto Hotel,4191,7.3,569,4
581,Beautiful apartment in Palermo. 2 blocks from subway,2159,9.3,42,
582,Prodeo Hotel + Lounge,4953,8.5,191,4
583,La Maison Hostel Boutique,1587.5,7.4,86,
584,Exclusivo depto en Palermo Soho,5651.5,9.1,9,
585,Callao Plaza Suites,2794,7.7,424,
586,Principado Downtown,7112,8.5,1606,4
587,Ricana Ba Center (ex Vista Sol Buenos Aires),3810,8.1,747,4
588,Four Seasons Hotel Buenos Aires,63.5,9.4,134,5
589,HI Recoleta,1587.5,7.4,148,
590,Golf Tower Suites & Apartments,4445,6.6,586,3
591,Apartment Castillo,2540,9.7,48,
592,Apartamento Parque Lezama,2286,9.6,52,
593,Purobaires Hotel Boutique,7556.5,8,329,4
594,Grace's apartment,2476.5,8.7,13,
595,Borges 1 Palermo Buenos Aires,5651.5,9.5,4,
596,Apartamento en Recoleta. cómodo y funcional. WiFi,4953,9.4,7,
597,Apartamento amplio. luminoso y tranquilo en Palermo. WiFi,6985,9.7,28,
598,Enjoy Buenos Aires Palermo Hollywood,3492.5,9.1,10,
599,Hotel Presidente Buenos Aires,3810,7.5,543,4
600,Hotel Gran Sarmiento,1524,7.1,261,1
601,Babel Alto,2857.5,8.7,230,
602,Homely Flat. Great Location,1587.5,9.4,29,
603,Hermoso departamento en Palermo excelente ubicación,4127.5,9.6,9,
604,Trianon Residence Recoleta,7366,8.5,459,4
605,Blank Hotel Recoleta,8953.5,8.9,816,4
606,Melia Buenos Aires Hotel,9842.5,7.9,373,5
607,CASA DEVOTO 5238,3429,9.7,18,
608,Hotel Clasico,7747,8.6,665,4
609,Palermo Suites Buenos Aires,7429.5,8.3,707,4
610,Play Hostel Soho,2222.5,8.1,495,
611,CasaCalma Hotel,14414.5,9.4,275,4
612,Miravida Soho Hotel & Wine Bar,18034,9.1,171,
613,River House Bed & Breakfast,4000.5,8.6,218,
614,America Del Sur Hostel Buenos Aires,3111.5,8.7,851,
615,Avellaneda Aparts & Suites,4508.5,8.7,78,
616,Faena Hotel Buenos Aires,32956.5,8.8,247,5
617,InterContinental Buenos Aires,18605.5,8.5,149,5
618,Unique Studio in Palermo Hollywood,6286.5,9.6,4,
619,VyR Buenos Aires Palermo,3810,7.3,77,
620,Homelike,2857.5,8.9,102,
621,Cedro Azul,2159,8,18,
622,JFK Apartments,4762.5,9.1,144,
623,Hotel Dolmen,5715,8.3,814,4
624,Impecable monoambiente en Belgrano,5715,9.5,22,
625,departamento,2857.5,9.5,67,
626,Ultra Hotel Buenos Aires,6477,7.1,587,4
627,Tower Rock Palermo Buenos Aires Soler,6985,9.2,21,
628,Modern Apartment Rivas - Swimming Pool,3492.5,9,36,
629,Tre Design Apartments,4762.5,7.6,281,
630,Riobamba Street,5715,9.5,37,
631,Luxury La Abadía,4445,9.6,69,
632,Tango Cozy Estudio Luminoso WiFi,4127.5,9.8,113,
633,Feir's Park Hotel,9271,8.3,531,5
634,ISI Baires Rental Apart & Suites,3048,7.5,576,
635,Studio Iq,3492.5,9.4,49,
636,Apartamento en Belgrano Luminoso y Tranquilo. WIFI,3937,9.4,71,
637,Excelente amplio y luminoso 2 ambientes en Recoleta,2159,9.6,11,
638,Cristal Palace Hotel,3683,7.2,335,4
639,Arrabal Porteño,3810,8.9,29,
640,Piccaluga Apartments,3746.5,8.5,114,
641,New Apartamento Dorrego C,4572,9.4,17,
642,The House,9525,7.8,16,
643,Esplendido con vista al Rio. Dos dormitorios en suite. Gym. Piscina. Seguridad,8572.5,9.7,7,
644,Apartamento Palermo Soho Tango & WiFi,4826,9.8,60,
645,Carsson Hotel Downtown Buenos Aires,4445,7.9,773,4
646,Alto Palermo - Frente Parque Las Heras,2159,9.8,9,
647,Deluxe Seniors,4445,8.4,100,
648,Grace Home,2349.5,9.5,13,
649,Roosevelt Suites,3111.5,7.9,11,
650,Departamento Palermo cochera s c Visa Usa La Rural,2984.5,8.9,7,
651,Howard Johnson Plaza Buenos Aires,5016.5,8.9,532,4
652,Own Madero,8699.5,8.8,620,4
653,Holy Hostel,2667,8,516,
654,Savoy Hotel,9715.5,8.6,483,4
655,1828 Smart Hotel Boutique,12446,8.8,208,5
656,Consorcio Pasaje Gutierrez,4445,9.7,31,
657,Hostel Positivo,1587.5,9.3,6,
658,Hotel Master Suite Devoto,8763,8.7,40,
659,Poetry Building Recoleta,11049,9.2,68,
660,Hebe Suite,5397.5,9.4,20,
661,Dazzler by Wyndham Buenos Aires San Martin,6286.5,7.9,684,4
662,Argenta Suites Belgrano,8890,8.8,206,4
663,Magnolia Hotel Boutique,10668,9.1,158,4
664,En el corazón de Buenos Aires,4445,9.8,20,
665,Hotel Dos Mundos,1841.5,6.8,30,
666,Apartamento Viajero,3175,9.7,52,
667,Suite Porteña,4254.5,8.5,11,
